OMH,3518277910236773,NKCHhJmj,1,oABDMGeACH,3458278905607190
JnnmiNK,305818658418083,fDKB,0,IlhJnnm,3601925454316147
dnmiNLDKB,857176447623227,miMGfENLDJ,1,opEMIkdmiOMFckep,571540921104087
IjPbgIj,2312263574219064,nnlfENLEOM,0,bhLDKABDLFbgGe,238837575137725
aeA,343301747373711,iLEO,0,kdoAA,336068497343260
hKpD,1367482927640884,pENJoopDLENLDJoA,0,B,713050975202781
ciNJnmjP,2503452720173856,LCIkcjPbhKCH,1,nlfDK,329317692030823
hIke,18607901649656,B,0,IkdnlhL,468993364145041
ACIlgH,3151623663554656,doAB,0,IjPPadl,3354600542568084
CGfDMG,2708182699146872,jPbgIjbgGfDKCHj,0,KCHiNJo,4501557955112197
OMG,2893486009317207,B,0,jPbhKCHiOM,1236520717369356
gHhIlfCIkdlhKp,527205458233907,EPbfDM,0,DKBENKACImi,1654440832117212
Pae,4499094022708271,NLE,0,bgIjbgGe,244158919708675
bfE,1971737935609807,FciNKAD,0,nmkdmlfCGeBEPPa,2620233101433561
dmjPPacjbgGfDM,806153453427377,iNJmjadmk,1,C,1001417816115036
GdnmjaeABFad,4034271909261743,biLEONLEONLEPb,1,eBGd,3906543992432156
IlhKBFbgGfEO,1957339408609739,EOOOMH,1,IkdmiON,1255579332861372
iLENKBDLDLFbfDK,249881225281683,bhI,1,miLDMGfCHi,1851974974819836
nmiNJ,4086687232992745,fDLDMGdlhKAAAC,0,epCGeBDKAACHiL,544367296142250
GdmkeAC,1156913272029981,bfEOMIlfCHhIk,1,dmjPbgHiNJnmiN,1526578321979909
Ge,55551377989877,D,0,epDK,256710403017111
ciN,1309139273874389,lhJnmjbgFaclfCG,1,MF,2573527812317116
PciOMFckdnmiL,593185580213059,JooABFb,1,fEOM,900077766738867
pBFbgHiLEOM,1021687658986837,HiLEMIkdlhJm,1,lgHgHhIkdo,4484603136080617
MIk,2846253882997560,DJopCGeoACIkepDJ,1,mkckdnnnnlgHiMG,2878314660324343
A,348327324899301,iMIj,0,bhKABDMH,3180656992817229
fFPc,3537197291631092,OPPadoAB,0,iNJnmjbhIk,2605438805022955
cjOOOONJnnmjPP,2355917857144185,ACGfCIkcjac,1,fCHhKCHhL,381358933968531
keoBD,1446617238203574,A,0,mjPaf,363926814544949
jaclf,389848140588153,lfEOP,0,bhJmkdmk,2729865386751562
keABFPbiMIkdooA,236440222820642,aep,0,bgG,2945630041961067
F,2435526672767524,GdnnnmkeAABE,0,fEOMIjbhI,3748691032566397
nnnmiLFadn,3999320909235315,PadnlgIjaeAAA,0,Gf,472713253338662
BDLDLE,1854020460161065,nmjbh,0,iLFbhJnmjadooAB,475379823387941
BENJnn,4000178320468313,PaepBEPPbhJno,1,A,331812777622752
hJmj,2417356226775723,EPbgFclfCHg,0,doACGfEOO,1746093789106753
fEPP,2553774110642183,ONLDJopCIkdlh,0,A,271519025674038
dlhJ,4201156615376822,nmkdnnnnnnlfDJp,0,jPadn,4185129365875968
mjPaeBFbgFckeBE,1774816764492956,hLDJ,1,E,2184076803630152
eACIjacjb,3249081796287044,kepCH,1,ENLEOO,2112288993674981
PbfDKACG,3022962308396787,KC,0,IlfCIlhKBEON,1584384980235241
KB,545169165039102,Gdnmkci,0,BDJpCG,3077791956349197
OON,1381010315724130,ACIkckcjPbgGeoAC,0,jPaeABEMHiMIkck,2601769738821304
biMGfENJnlfDJo,4327547963687086,B,0,kdmleBFbiM,1237717423849952
gHhLDKABFckbhK,4442553671499566,Jp,0,gFae,159763765739014
LD,1413967696749807,DJpBGdlhJopBFbhI,1,FckckckbiLEO,1754365268774713
gGeB,861009401610501,mjPPPciOMG,1,B,844220570544946
lfDKBFbhKp,397085921357475,lhJoA,0,ONL,455866608669703
pENLEP,2341838018343595,pDLDKACHhLC,0,PcjONKCHiNKAA,164997685679159
LE,1923799080664119,CHhJoA,0,lhKCG,2891319418203143
B,751556445849673,eBDKABENL,0,epDLFbfEO,1916334759933500
BFcjad,4108913053166177,hIkepCIkdmjbhI,1,IkdmiLEMIkcl,2968019082136435
Hg,825129500653780,jbgFcjONLC,0,fDMHhJmiOMHgHh,1193310838855203
dnnnmjadlhKBFa,2719262803761069,kcjPPadnlhIlfCJ,1,jbfDLCIkepCGdop,560770967987550
HhIkbiM,976746608815916,EOMGfENJmjO,0,PaclgGfC,1149484547279194
aepCIkdlhLDJo,4309889566946744,A,0,epCH,3305876279830702
oACGe,209874448642023,OOM,0,OOONJnnmkdnnn,4104438685121113
gHhKACIkckdmjO,2041266624876190,KBENKpE,0,iNKC,1057657562495904
KpENLDKBGdmi,2039376740163495,KACJnlh,0,nmkdnlgGdnmkdmk,2833795015545830
CGfEMIkeBDLDMGeA,266946800169472,cke,1,Jp,229479043629877
ack,2620683134604907,dmjacjaeADJoAD,0,ABENLFafDKAAACJm,3694264918626096
kbhKAABFbh,1396867543151033,BGdmkckdnnmiNImi,0,BEOMGe,256382602412312
biM,1208825836121442,eBDMHgFackclfC,0,pBFaeBDLFPc,3478485406477445
KCGfDKA,95858271403770,Gf,0,hIlg,932061038085507
BENKAACIkdm,3450305279088130,IlhKCHg,0,iMFcjPacj,2369327413221348
BFacjaeBEOM,1217939873271832,fDKAACHgHgHhLD,0,C,1044368970975528
JnlfDKAACIlf,620758027433344,LENJoAA,0,eBEM,1217143362986531
fDJopDMHgGfEMH,3466814802747895,KpDKAAC,0,PbfEOMGfDLEON,1476883877371275
D,1343923423407517,opBEONJnnlgGeBE,0,LDKpENK,323532022861089
gHgH,3463527339006190,JoADJoA,0,hJnn,4230967341906877
pDKBFbgGdnlfDJno,4271788287276741,CHiNLDLDLEONKBGd,1,PPbhKBENLDMGc,3881004247815705
HgGdmjOONLDK,225809035620261,Pbh,0,E,1985894831446440
GfCHiMI,3573847286148131,bhIlhIkc,1,kclfDLCIlf,555595662499952
GfEOONL,493882855674181,CIkbhK,1,MIl,3081084787712916
PPP,2388681531700674,CJnmjPbhJoA,0,PPP,2430267975609646
FckcjaepCHhL,420093463595063,nmjae,0,G,2774149900317553
oopBFcleBFbhKBF,2238287483137957,iMIjPcjOO,0,MHhIkciN,1332576238540805
nmjadnnlhKCGeAB,818533670885054,jPbhJooBDL,0,PPPbgHhK,307120730584878
fDLE,1834363796107761,miMGf,0,CGeAAA,407484526335090
mjafC,1314253229000085,miMIleBEOMGeBFc,1,eABDLCIja,2852830391089933
DLCImiNJmkeBDLCJ,4124184861035340,iLFaeBFckckdnnm,1,bgFckcjb,3032599139010667
LE,1974537890381077,Fckdnnl,1,MH,3199860857779341
hJnl,3347510409657971,BFaeAA,0,gHhJ,3985419511413210
ONJoBDMGfDMGe,145312932181602,KA,0,A,196118893250199
NLD,1419019685767197,DLCIkckeAADJopDL,0,adoopENJ,4421370570486157
Ik,2754920830170076,mkbiLEOONLDMHgG,1,Kp,410163376681605
mkclf,397967534064331,lhKAB,0,mkdmjaclgF,2552385276252008
ONKAAABFbhIkc,3803368663129206,BFadnlgHgFa,1,D,1633523680063292
OMF,2601633371932554,biMGeBDMGfDKpD,0,MHi,2045905575145330
KCHhJoA,429160261497337,oopEN,0,bfE,1815091589877585
kepBE,2027634378988751,JopCHjO,0,Fackcl,3187225836956285
gGeA,207537184514304,ONL,0,mkckb,3326711196665387
AACHgH,3210495786517869,iLEO,0,CHhJnn,3839807411580667
ENJooACGepE,1948329836987495,EMIkdn,1,jPadlhJnnooACIj,2389952414908504
DJopCGeACGe,4401528390596310,Hg,0,jaepCGepEO,1728055911236404
eACI,3864428382484973,FckdnnnooABE,0,ENJoAA,47316466739892
D,1467107459271305,C,0,ImiNKCGeAAAC,889538941402083
opCIlgGfCH,3325177780199814,AABDMG,1,ABEONJoABEPadnnn,4219494229224514
oACIlgHjONLDKBDL,438315232896282,oABFb,1,lhIkd,4190058001735342
mkclgGfEPbgFckb,3388016548608445,EOMHjO,0,MIkclgFa,2954433676943124